2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:

2011-06-13  jlprieto

	* [r1941]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	  Trust Framework core updated according the new Social Networking
	* [r1940]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkSNClient.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/SNClientTest.java:
	  client updated according to the changes in the sn
	* [r1939] TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNAdminManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNRelationshipQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/AdminApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/utils/XmlUtils.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java: Social
	  Network updated adding origin and destiny type (IP or SP)

2011-06-10  pramod

	* [r1870]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java:
	  xml parsing for entityTrust and relationship trust

2011-06-10  jlprieto

	* [r1853]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  monitoring client configuration details taken from the properties
	  file

2011-06-10  fjnieto

	* [r1848]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java:
	* [r1847]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java:

2011-06-09  pramod

	* [r1841]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java:
	  DB connection and query tested

2011-06-09  fjnieto

	* [r1831]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java:
	* [r1829]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java:

2011-06-09  jlprieto

	* [r1828]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	  performing FleissKappaTest
	* [r1816]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/OpinonMain.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/optimis-DemoApplication.xml,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java,
	  TrustFrameworkCore/src/test/resources/optimis-DemoApplication.xml:
	  fix getServiceMonitored query
	* [r1807] TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNAdminManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:

2011-06-09  pramod

	* [r1800]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java:
	  Added the getEntityRelationship() and updateEntityRelationShip()
	  for sp and IP

2011-06-09  fjnieto

	* [r1799]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1797]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1796]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:

2011-06-09  jlprieto

	* [r1792] TrustFrameworkClients/pom.xml: modified the version of
	  the component in the pom
	* [r1791]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties:

2011-06-08  pramod

	* [r1779]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java:

2011-06-08  jlprieto

	* [r1774] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/DateUtils.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ServiceManifestXMLProcessor.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties:
	  Changed db and serviceMonitoredDAO

2011-06-07  pramod

	* [r1749]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java:
	  The Opinion getRelationship and updateRelationship is implemented

2011-06-07  jlprieto

	* [r1744] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.project,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/COClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/SDOClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties:
	* [r1743]
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/COTest.java: Added
	  cloud optimizer test
	* [r1732] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.project,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.component,
	  TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/SDOClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java:

2011-06-03  pramod

	* [r1649]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java:

2011-06-02  jlprieto

	* [r1639]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/internal,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/internal/datamodel,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/internal/datamodel/SlaData.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml: startSLA
	  returns a list of SlaData
	* [r1624] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemon.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/ServiceManagerClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/NormalizationUtils.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/Opinion.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/OpinionModel.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/main/webapp/WEB-INF/web.xml,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/VMManagerTest.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:

2011-05-30  jlprieto

	* [r1502]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java:
	  Trust Framework Core client test

2011-05-27  fjnieto

	* [r1492]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1481]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java:
	* [r1479]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1478]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java:
	* [r1477]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java:

2011-05-25  fjnieto

	* [r1437]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1436]
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	* [r1435]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java:
	* [r1434]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java:
	* [r1425]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1423]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java:

2011-05-24  fjnieto

	* [r1400]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemon.java:
	* [r1399]
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	* [r1398]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1397]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java:
	* [r1396]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java:
	* [r1395]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java:

2011-05-24  jlprieto

	* [r1394]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemon.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/monitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/NormalizationUtils.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  monitoring daemon partially developed

2011-05-23  fjnieto

	* [r1385]
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	* [r1382]
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java:
	* [r1381]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java:
	* [r1365]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java:
	* [r1364]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java:

2011-05-23  epages

	* [r1361] TrustFrameworkSN/pom.xml: URL repos commented
	* [r1360] TrustFrameworkClients/pom.xml: URL repos commented
	* [r1359] TrustFrameworkCore/pom.xml: URL repos commented

2011-05-18  jlprieto

	* [r1215] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java:
	  database updated
	* [r1210] TrustFrameworkClients,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/SNClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/FleissKappaCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/Opinion.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/OpinionModel.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/Opinion.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/OpinionModel.java:
	  operators moved to adifferent package

2011-05-17  pramod

	* [r1191] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.component,
	  TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java:
	  Created the Database objects for IPInfo, ServiceInfor, SPInfo,
